   1               		.file	"ks0108.c"
   2               	__SREG__ = 0x3f
 1726 07fa 00D0      		rcall ks0108GotoXY
 1727               	.LVL208:
 1728 07fc 10E0      		ldi r17,lo8(0)
 1729               	.LVL209:
 1730               	.LM235:
 1731 07fe CD2C      		mov r12,r13
 1732 0800 C094      		com r12
 1733               	.L112:
 1734               	.LBB65:
 1735               	.LBB66:
 1736               	.LM236:
 1737 0802 81E0      		ldi r24,lo8(1)
 1738 0804 00D0      		rcall ks0108DoReadData
 1739               	.LBE66:
 1740               	.LM237:
 1741 0806 80E0      		ldi r24,lo8(0)
 1742 0808 00D0      		rcall ks0108DoReadData
 1743               	.LBE65:
 1744               	.LM238:
 1745 080a 9FEF      		ldi r25,lo8(-1)
 1746 080c A916      		cp r10,r25
 1747 080e 01F4      		brne .L110
 1748               	.LM239:
 1749 0810 8D29      		or r24,r13
 1750               	.LVL210:
 1751 0812 00C0      		rjmp .L111
 1752               	.LVL211:
 1753               	.L110:
 1754               	.LM240:
 1755 0814 8C21      		and r24,r12
 1756               	.LVL212:
 1757               	.L111:
 1758               	.LM241:
 1759 0816 00D0      		rcall ks0108WriteData
 1760               	.LVL213:
 1761               	.LM242:
 1762 0818 1F5F      		subi r17,lo8(-(1))
 1763 081a 9116      		cp r9,r17
 1764 081c 00F4      		brsh .L112
 1765 081e 00C0      		rjmp .L124
 1766               	.L115:
 1767               	.LM243:
 1768 0820 88E0      		ldi r24,lo8(8)
 1769 0822 F80E      		add r15,r24
 1770               	.LM244:
 1771 0824 8B2D      		mov r24,r11
 1772 0826 6F2D      		mov r22,r15
 1773 0828 00D0      		rcall ks0108GotoXY
 1774 082a 10E0      		ldi r17,lo8(0)
 1775               	.LVL214:
 1776               	.L114:
 1777               	.LM245:
 1778 082c 8A2D      		mov r24,r10
 1779 082e 00D0      		rcall ks0108WriteData
 1780               	.LM246:
 1781 0830 1F5F      		subi r17,lo8(-(1))
 1782 0832 9116      		cp r9,r17
 1783 0834 00F4      		brsh .L114
 1784               	.LM247:
 1785 0836 085F      		subi r16,lo8(-(8))
 1786               	.L124:
 1787               	.LM248:
 1788 0838 202F      		mov r18,r16
 1789 083a 30E0      		ldi r19,lo8(0)
 1790 083c C901      		movw r24,r18
 1791 083e 0796      		adiw r24,7
 1792 0840 8C17      		cp r24,r28
 1793 0842 9D07      		cpc r25,r29
 1794 0844 04F0      		brlt .L115
 1795               	.LM249:
 1796 0846 0E15      		cp r16,r14
 1797 0848 00F4      		brsh .L120
 1798               	.LM250:
 1799 084a C21B      		sub r28,r18
 1800 084c D30B      		sbc r29,r19
 1801 084e 8FEF      		ldi r24,lo8(255)
 1802 0850 90E0      		ldi r25,hi8(255)
 1803 0852 00C0      		rjmp 2f
 1804 0854 880F      	1:	lsl r24
 1805 0856 991F      		rol r25
 1806 0858 CA95      	2:	dec r28
 1807 085a 02F4      		brpl 1b
 1808 085c E82E      		mov r14,r24
 1809               	.LVL215:
 1810 085e E094      		com r14
 1811               	.LM251:
 1812 0860 98E0      		ldi r25,lo8(8)
 1813 0862 F90E      		add r15,r25
 1814 0864 8B2D      		mov r24,r11
 1815 0866 6F2D      		mov r22,r15
 1816 0868 00D0      		rcall ks0108GotoXY
 1817 086a 10E0      		ldi r17,lo8(0)
 1818               	.LVL216:
 1819               	.LM252:
 1820 086c FE2C      		mov r15,r14
 1821               	.LVL217:
 1822 086e F094      		com r15
 1823               	.L119:
 1824               	.LBB67:
 1825               	.LBB68:
 1826               	.LM253:
 1827 0870 81E0      		ldi r24,lo8(1)
 1828 0872 00D0      		rcall ks0108DoReadData
 1829               	.LBE68:
 1830               	.LM254:
 1831 0874 80E0      		ldi r24,lo8(0)
 1832 0876 00D0      		rcall ks0108DoReadData
 1833               	.LBE67:
 1834               	.LM255:
 1835 0878 9FEF      		ldi r25,lo8(-1)
 1836 087a A916      		cp r10,r25
 1837 087c 01F4      		brne .L117
 1838               	.LM256:
 1839 087e 8E29      		or r24,r14
 1840               	.LVL218:
 1841 0880 00C0      		rjmp .L118
 1842               	.LVL219:
 1843               	.L117:
 1844               	.LM257:
 1845 0882 8F21      		and r24,r15
 1846               	.LVL220:
 1847               	.L118:
 1848               	.LM258:
 1849 0884 00D0      		rcall ks0108WriteData
 1850               	.LVL221:
 1851               	.LM259:
 1852 0886 1F5F      		subi r17,lo8(-(1))
 1853 0888 9116      		cp r9,r17
 1854 088a 00F4      		brsh .L119
 1855               	.LVL222:
 1856               	.L120:
 1857               	/* epilogue start */
 1858               	.LM260:
 1859 088c DF91      		pop r29
 1860 088e CF91      		pop r28
 1861 0890 1F91      		pop r17
 1862               	.LVL223:
 1863 0892 0F91      		pop r16
 1864               	.LVL224:
 1865 0894 FF90      		pop r15
 1866               	.LVL225:
 1867 0896 EF90      		pop r14
 1868               	.LVL226:
 1869 0898 DF90      		pop r13
 1870               	.LVL227:
 1871 089a CF90      		pop r12
 1872 089c BF90      		pop r11
 1873               	.LVL228:
 1874 089e AF90      		pop r10
 1875               	.LVL229:
 1876 08a0 9F90      		pop r9
 1877               	.LVL230:
 1878 08a2 0895      		ret
 1879               	.LFE5:
 1881               	.global	ks0108Init
 1883               	ks0108Init:
 1884               	.LFB18:
 1885               	.LM261:
 1886               	.LVL231:
 1887 08a4 0F93      		push r16
 1888               	/* prologue: function */
 1889               	/* frame size = 0 */
 1890               	.LM262:
 1891 08a6 1092 0000 		sts ks0108Coord,__zero_reg__
 1892               	.LM263:
 1893 08aa 1092 0000 		sts ks0108Coord+1,__zero_reg__
 1894               	.LM264:
 1895 08ae 1092 0000 		sts ks0108Coord+2,__zero_reg__
 1896               	.LM265:
 1897 08b2 8093 0000 		sts ks0108Inverted,r24
 1898               	.LM266:
 1899 08b6 8FEF      		ldi r24,lo8(-1)
 1900               	.LVL232:
 1901 08b8 84BB      		out 52-32,r24
 1902               	.LM267:
 1903 08ba 8FE3      		ldi r24,lo8(63)
 1904 08bc 60E0      		ldi r22,lo8(0)
 1905 08be 00D0      		rcall ks0108WriteCommand
 1906               	.LM268:
 1907 08c0 8FE3      		ldi r24,lo8(63)
 1908 08c2 61E0      		ldi r22,lo8(1)
 1909 08c4 00D0      		rcall ks0108WriteCommand
 1910               	.LM269:
 1911 08c6 80EC      		ldi r24,lo8(-64)
 1912 08c8 60E0      		ldi r22,lo8(0)
 1913 08ca 00D0      		rcall ks0108WriteCommand
 1914               	.LM270:
 1915 08cc 80EC      		ldi r24,lo8(-64)
 1916 08ce 61E0      		ldi r22,lo8(1)
 1917 08d0 00D0      		rcall ks0108WriteCommand
 1918               	.LM271:
 1919 08d2 80E0      		ldi r24,lo8(0)
 1920 08d4 60E0      		ldi r22,lo8(0)
 1921 08d6 4FE7      		ldi r20,lo8(127)
 1922 08d8 2FE3      		ldi r18,lo8(63)
 1923 08da 00E0      		ldi r16,lo8(0)
 1924 08dc 00D0      		rcall ks0108FillRect
 1925               	.LM272:
 1926 08de 80E0      		ldi r24,lo8(0)
 1927 08e0 60E0      		ldi r22,lo8(0)
 1928 08e2 00D0      		rcall ks0108GotoXY
 1929               	/* epilogue start */
 1930               	.LM273:
 1931 08e4 0F91      		pop r16
 1932 08e6 0895      		ret
 1933               	.LFE18:
 1935               	.global	ks0108DrawRoundRect
 1937               	ks0108DrawRoundRect:
 1938               	.LFB4:
 1939               	.LM274:
 1940               	.LVL233:
 1941 08e8 2F92      		push r2
 1942 08ea 3F92      		push r3
 1943 08ec 4F92      		push r4
 1944 08ee 5F92      		push r5
 1945 08f0 6F92      		push r6
 1946 08f2 7F92      		push r7
 1947 08f4 8F92      		push r8
 1948 08f6 9F92      		push r9
 1949 08f8 AF92      		push r10
 1950 08fa BF92      		push r11
 1951 08fc CF92      		push r12
 1952 08fe DF92      		push r13
 1953 0900 EF92      		push r14
 1954               	.LVL234:
 1955 0902 FF92      		push r15
 1956 0904 0F93      		push r16
 1957               	.LVL235:
 1958 0906 1F93      		push r17
 1959 0908 DF93      		push r29
 1960 090a CF93      		push r28
 1961 090c CDB7      		in r28,__SP_L__
 1962 090e DEB7      		in r29,__SP_H__
 1963 0910 2C97      		sbiw r28,12
 1964 0912 0FB6      		in __tmp_reg__,__SREG__
 1965 0914 F894      		cli
 1966 0916 DEBF      		out __SP_H__,r29
 1967 0918 0FBE      		out __SREG__,__tmp_reg__
 1968 091a CDBF      		out __SP_L__,r28
 1969               	/* prologue: function */
 1970               	/* frame size = 12 */
 1971 091c 8F83      		std Y+7,r24
 1972 091e 6887      		std Y+8,r22
 1973 0920 4987      		std Y+9,r20
 1974 0922 2A87      		std Y+10,r18
 1975               	.LM275:
 1976 0924 C02E      		mov r12,r16
 1977               	.LVL236:
 1978 0926 DD24      		clr r13
 1979               	.LVL237:
 1980               	.LM276:
 1981 0928 C601      		movw r24,r12
 1982               	.LVL238:
 1983 092a 880F      		lsl r24
 1984 092c 991F      		rol r25
 1985 092e 2227      		clr r18
 1986 0930 3327      		clr r19
 1987 0932 281B      		sub r18,r24
 1988 0934 390B      		sbc r19,r25
 1989               	.LVL239:
 1990 0936 3E83      		std Y+6,r19
 1991 0938 2D83      		std Y+5,r18
 1992 093a 2D5F      		subi r18,lo8(-(3))
 1993 093c 3F4F      		sbci r19,hi8(-(3))
 1994 093e 3C87      		std Y+12,r19
 1995 0940 2B87      		std Y+11,r18
 1996               	.LVL240:
 1997 0942 3F80      		ldd r3,Y+7
 1998 0944 300E      		add r3,r16
 1999 0946 262E      		mov r2,r22
 2000 0948 200E      		add r2,r16
 2001               	.LM277:
 2002 094a 342F      		mov r19,r20
 2003 094c 8F81      		ldd r24,Y+7
 2004 094e 380F      		add r19,r24
 2005 0950 3B83      		std Y+3,r19
 2006 0952 301B      		sub r19,r16
 2007 0954 3C83      		std Y+4,r19
 2008 0956 9A85      		ldd r25,Y+10
 2009 0958 960F      		add r25,r22
 2010               	.LVL241:
 2011 095a 9983      		std Y+1,r25
 2012 095c 901B      		sub r25,r16
 2013 095e 9A83      		std Y+2,r25
 2014 0960 432C      		mov r4,r3
 2015 0962 522C      		mov r5,r2
 2016 0964 632E      		mov r6,r19
 2017 0966 792E      		mov r7,r25
 2018 0968 AA24      		clr r10
 2019 096a BB24      		clr r11
 2020               	.LVL242:
 2021 096c 8824      		clr r8
 2022 096e 9924      		clr r9
 2023               	.LVL243:
 2024               	.L130:
 2025               	.LM278:
 2026 0970 1C2D      		mov r17,r12
 2027 0972 022D      		mov r16,r2
 2028               	.LVL244:
 2029 0974 0C19      		sub r16,r12
 2030               	.LVL245:
 2031 0976 842D      		mov r24,r4
 2032 0978 602F      		mov r22,r16
 2033 097a 4E2D      		mov r20,r14
 2034 097c 00D0      		rcall ks0108SetDot
 2035               	.LM279:
 2036 097e F32C      		mov r15,r3
 2037 0980 FC18      		sub r15,r12
 2038 0982 8F2D      		mov r24,r15
 2039 0984 652D      		mov r22,r5
 2040 0986 4E2D      		mov r20,r14
 2041 0988 00D0      		rcall ks0108SetDot
 2042               	.LM280:
 2043 098a 862D      		mov r24,r6
 2044 098c 602F      		mov r22,r16
 2045 098e 4E2D      		mov r20,r14
 2046 0990 00D0      		rcall ks0108SetDot
 2047               	.LM281:
 2048 0992 0C81      		ldd r16,Y+4
 2049 0994 0C0D      		add r16,r12
 2050 0996 802F      		mov r24,r16
 2051 0998 652D      		mov r22,r5
 2052 099a 4E2D      		mov r20,r14
 2053 099c 00D0      		rcall ks0108SetDot
 2054               	.LM282:
 2055 099e FA81      		ldd r31,Y+2
 2056 09a0 1F0F      		add r17,r31
 2057 09a2 862D      		mov r24,r6
 2058 09a4 612F      		mov r22,r17
 2059 09a6 4E2D      		mov r20,r14
 2060 09a8 00D0      		rcall ks0108SetDot
 2061               	.LM283:
 2062 09aa 802F      		mov r24,r16
 2063 09ac 672D      		mov r22,r7
 2064 09ae 4E2D      		mov r20,r14
 2065 09b0 00D0      		rcall ks0108SetDot
 2066               	.LM284:
 2067 09b2 842D      		mov r24,r4
 2068 09b4 612F      		mov r22,r17
 2069 09b6 4E2D      		mov r20,r14
 2070 09b8 00D0      		rcall ks0108SetDot
 2071               	.LM285:
 2072 09ba 8F2D      		mov r24,r15
 2073 09bc 672D      		mov r22,r7
 2074 09be 4E2D      		mov r20,r14
 2075 09c0 00D0      		rcall ks0108SetDot
 2076               	.LM286:
 2077 09c2 2B85      		ldd r18,Y+11
 2078 09c4 3C85      		ldd r19,Y+12
 2079 09c6 37FF      		sbrs r19,7
 2080 09c8 00C0      		rjmp .L128
 2081               	.LM287:
 2082 09ca 2A5F      		subi r18,lo8(-(6))
 2083 09cc 3F4F      		sbci r19,hi8(-(6))
 2084 09ce 280D      		add r18,r8
 2085 09d0 391D      		adc r19,r9
 2086 09d2 3C87      		std Y+12,r19
 2087 09d4 2B87      		std Y+11,r18
 2088               	.LVL246:
 2089 09d6 00C0      		rjmp .L129
 2090               	.L128:
 2091               	.LM288:
 2092 09d8 8B85      		ldd r24,Y+11
 2093 09da 9C85      		ldd r25,Y+12
 2094 09dc 0A96      		adiw r24,10
 2095 09de 9C87      		std Y+12,r25
 2096 09e0 8B87      		std Y+11,r24
 2097               	.LVL247:
 2098 09e2 C501      		movw r24,r10
 2099 09e4 8C19      		sub r24,r12
 2100 09e6 9D09      		sbc r25,r13
 2101               	.LVL248:
 2102 09e8 880F      		lsl r24
 2103 09ea 991F      		rol r25
 2104 09ec 880F      		lsl r24
 2105 09ee 991F      		rol r25
 2106 09f0 EB85      		ldd r30,Y+11
 2107 09f2 FC85      		ldd r31,Y+12
 2108 09f4 E80F      		add r30,r24
 2109 09f6 F91F      		adc r31,r25
 2110 09f8 FC87      		std Y+12,r31
 2111 09fa EB87      		std Y+11,r30
 2112               	.LVL249:
 2113               	.LM289:
 2114 09fc 0894      		sec
 2115 09fe C108      		sbc r12,__zero_reg__
 2116 0a00 D108      		sbc r13,__zero_reg__
 2117               	.L129:
 2118               	.LM290:
 2119 0a02 0894      		sec
 2120 0a04 A11C      		adc r10,__zero_reg__
 2121 0a06 B11C      		adc r11,__zero_reg__
 2122 0a08 4A94      		dec r4
 2123 0a0a 5A94      		dec r5
 2124 0a0c 6394      		inc r6
 2125 0a0e 7394      		inc r7
 2126 0a10 24E0      		ldi r18,lo8(4)
 2127 0a12 30E0      		ldi r19,hi8(4)
 2128 0a14 820E      		add r8,r18
 2129 0a16 931E      		adc r9,r19
 2130               	.LM291:
 2131 0a18 CA14      		cp r12,r10
 2132 0a1a DB04      		cpc r13,r11
 2133 0a1c 04F0      		brlt .+2
 2134 0a1e 00C0      		rjmp .L130
 2135               	.LM292:
 2136 0a20 1D81      		ldd r17,Y+5
 2137 0a22 F984      		ldd r15,Y+9
 2138 0a24 F10E      		add r15,r17
 2139 0a26 832D      		mov r24,r3
 2140 0a28 6885      		ldd r22,Y+8
 2141 0a2a 4F2D      		mov r20,r15
 2142 0a2c 20E0      		ldi r18,lo8(0)
 2143 0a2e 0E2D      		mov r16,r14
 2144 0a30 00D0      		rcall ks0108FillRect
 2145               	.LM293:
 2146 0a32 832D      		mov r24,r3
 2147 0a34 6981      		ldd r22,Y+1
 2148 0a36 4F2D      		mov r20,r15
 2149 0a38 20E0      		ldi r18,lo8(0)
 2150 0a3a 00D0      		rcall ks0108FillRect
 2151               	.LM294:
 2152 0a3c 3A85      		ldd r19,Y+10
 2153 0a3e 130F      		add r17,r19
 2154 0a40 8F81      		ldd r24,Y+7
 2155 0a42 622D      		mov r22,r2
 2156 0a44 40E0      		ldi r20,lo8(0)
 2157 0a46 212F      		mov r18,r17
 2158 0a48 00D0      		rcall ks0108FillRect
 2159               	.LM295:
 2160 0a4a 8B81      		ldd r24,Y+3
 2161 0a4c 622D      		mov r22,r2
 2162 0a4e 40E0      		ldi r20,lo8(0)
 2163 0a50 212F      		mov r18,r17
 2164 0a52 00D0      		rcall ks0108FillRect
 2165               	/* epilogue start */
 2166               	.LM296:
 2167 0a54 2C96      		adiw r28,12
 2168 0a56 0FB6      		in __tmp_reg__,__SREG__
 2169 0a58 F894      		cli
 2170 0a5a DEBF      		out __SP_H__,r29
 2171 0a5c 0FBE      		out __SREG__,__tmp_reg__
 2172 0a5e CDBF      		out __SP_L__,r28
 2173 0a60 CF91      		pop r28
 2174 0a62 DF91      		pop r29
 2175 0a64 1F91      		pop r17
 2176 0a66 0F91      		pop r16
 2177 0a68 FF90      		pop r15
 2178 0a6a EF90      		pop r14
 2179               	.LVL250:
 2180 0a6c DF90      		pop r13
 2181               	.LVL251:
 2182 0a6e CF90      		pop r12
 2183               	.LVL252:
 2184 0a70 BF90      		pop r11
 2185 0a72 AF90      		pop r10
 2186               	.LVL253:
 2187 0a74 9F90      		pop r9
 2188 0a76 8F90      		pop r8
 2189 0a78 7F90      		pop r7
 2190 0a7a 6F90      		pop r6
 2191 0a7c 5F90      		pop r5
 2192 0a7e 4F90      		pop r4
 2193 0a80 3F90      		pop r3
 2194 0a82 2F90      		pop r2
 2195 0a84 0895      		ret
 2196               	.LFE4:
 2198               	.global	ks0108DrawRect
 2200               	ks0108DrawRect:
 2201               	.LFB3:
 2202               	.LM297:
 2203               	.LVL254:
 2204 0a86 CF92      		push r12
 2205 0a88 DF92      		push r13
 2206 0a8a EF92      		push r14
 2207 0a8c FF92      		push r15
 2208 0a8e 0F93      		push r16
 2209               	.LVL255:
 2210 0a90 1F93      		push r17
 2211               	/* prologue: function */
 2212               	/* frame size = 0 */
 2213 0a92 182F      		mov r17,r24
 2214 0a94 F62E      		mov r15,r22
 2215 0a96 D42E      		mov r13,r20
 2216 0a98 C22E      		mov r12,r18
 2217               	.LM298:
 2218 0a9a 20E0      		ldi r18,lo8(0)
 2219               	.LVL256:
 2220 0a9c 00D0      		rcall ks0108FillRect
 2221               	.LVL257:
 2222               	.LM299:
 2223 0a9e 6C2D      		mov r22,r12
 2224 0aa0 6F0D      		add r22,r15
 2225 0aa2 812F      		mov r24,r17
 2226 0aa4 4D2D      		mov r20,r13
 2227 0aa6 20E0      		ldi r18,lo8(0)
 2228 0aa8 00D0      		rcall ks0108FillRect
 2229               	.LM300:
 2230 0aaa 812F      		mov r24,r17
 2231 0aac 6F2D      		mov r22,r15
 2232 0aae 40E0      		ldi r20,lo8(0)
 2233 0ab0 2C2D      		mov r18,r12
 2234 0ab2 00D0      		rcall ks0108FillRect
 2235               	.LM301:
 2236 0ab4 8D2D      		mov r24,r13
 2237 0ab6 810F      		add r24,r17
 2238 0ab8 6F2D      		mov r22,r15
 2239 0aba 40E0      		ldi r20,lo8(0)
 2240 0abc 2C2D      		mov r18,r12
 2241 0abe 00D0      		rcall ks0108FillRect
 2242               	/* epilogue start */
 2243               	.LM302:
 2244 0ac0 1F91      		pop r17
 2245               	.LVL258:
 2246 0ac2 0F91      		pop r16
 2247 0ac4 FF90      		pop r15
 2248               	.LVL259:
 2249 0ac6 EF90      		pop r14
 2250 0ac8 DF90      		pop r13
 2251               	.LVL260:
 2252 0aca CF90      		pop r12
 2253               	.LVL261:
 2254 0acc 0895      		ret
 2255               	.LFE3:
 2257               	.global	ks0108DrawLine
 2259               	ks0108DrawLine:
 2260               	.LFB2:
 2261               	.LM303:
 2262               	.LVL262:
 2263 0ace 4F92      		push r4
 2264 0ad0 5F92      		push r5
 2265 0ad2 6F92      		push r6
 2266 0ad4 7F92      		push r7
 2267 0ad6 8F92      		push r8
 2268 0ad8 9F92      		push r9
 2269 0ada AF92      		push r10
 2270 0adc BF92      		push r11
 2271 0ade CF92      		push r12
 2272 0ae0 DF92      		push r13
 2273 0ae2 EF92      		push r14
 2274 0ae4 FF92      		push r15
 2275 0ae6 0F93      		push r16
 2276               	.LVL263:
 2277 0ae8 1F93      		push r17
 2278 0aea CF93      		push r28
 2279 0aec DF93      		push r29
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282 0aee D82E      		mov r13,r24
 2283 0af0 C62E      		mov r12,r22
 2284 0af2 F42E      		mov r15,r20
 2285 0af4 E22E      		mov r14,r18
 2286 0af6 502E      		mov r5,r16
 2287               	.LVL264:
 2288               	.LM304:
 2289 0af8 8417      		cp r24,r20
 2290 0afa 01F4      		brne .L136
 2291               	.LVL265:
 2292               	.LM305:
 2293 0afc 2617      		cp r18,r22
 2294 0afe 00F4      		brsh .L137
 2295               	.LVL266:
 2296 0b00 E62E      		mov r14,r22
 2297               	.LVL267:
 2298 0b02 C22E      		mov r12,r18
 2299               	.LVL268:
 2300               	.L137:
 2301               	.LM306:
 2302 0b04 EC18      		sub r14,r12
 2303               	.LVL269:
 2304 0b06 8D2D      		mov r24,r13
 2305               	.LVL270:
 2306 0b08 6C2D      		mov r22,r12
 2307 0b0a 40E0      		ldi r20,lo8(0)
 2308               	.LVL271:
 2309 0b0c 2E2D      		mov r18,r14
 2310 0b0e 00C0      		rjmp .L160
 2311               	.LVL272:
 2312               	.L136:
 2313               	.LM307:
 2314 0b10 6217      		cp r22,r18
 2315 0b12 01F4      		brne .L139
 2316               	.LVL273:
 2317               	.LM308:
 2318 0b14 4817      		cp r20,r24
 2319 0b16 00F4      		brsh .L140
 2320 0b18 FD2C      		mov r15,r13
 2321               	.LVL274:
 2322 0b1a D42E      		mov r13,r20
 2323               	.LVL275:
 2324               	.L140:
 2325               	.LM309:
 2326 0b1c FD18      		sub r15,r13
 2327               	.LVL276:
 2328 0b1e 8D2D      		mov r24,r13
 2329 0b20 6C2D      		mov r22,r12
 2330               	.LVL277:
 2331 0b22 4F2D      		mov r20,r15
 2332 0b24 20E0      		ldi r18,lo8(0)
 2333               	.LVL278:
 2334               	.L160:
 2335 0b26 052D      		mov r16,r5
 2336 0b28 00D0      		rcall ks0108FillRect
 2337 0b2a 00C0      		rjmp .L157
 2338               	.LVL279:
 2339               	.L139:
 2340               	.LM310:
 2341 0b2c 622F      		mov r22,r18
 2342               	.LVL280:
 2343 0b2e 70E0      		ldi r23,lo8(0)
 2344 0b30 4C2D      		mov r20,r12
 2345               	.LVL281:
 2346 0b32 50E0      		ldi r21,lo8(0)
 2347 0b34 2F2D      		mov r18,r15
 2348               	.LVL282:
 2349 0b36 30E0      		ldi r19,lo8(0)
 2350 0b38 281B      		sub r18,r24
 2351 0b3a 3109      		sbc r19,__zero_reg__
 2352 0b3c CB01      		movw r24,r22
 2353               	.LVL283:
 2354 0b3e 841B      		sub r24,r20
 2355 0b40 950B      		sbc r25,r21
 2356 0b42 8217      		cp r24,r18
 2357 0b44 9307      		cpc r25,r19
 2358 0b46 04F4      		brge .L141
 2359 0b48 461B      		sub r20,r22
 2360 0b4a 570B      		sbc r21,r23
 2361 0b4c 4217      		cp r20,r18
 2362 0b4e 5307      		cpc r21,r19
 2363 0b50 04F4      		brge .+2
 2364 0b52 00C0      		rjmp .L142
 2365               	.L141:
 2366               	.LM311:
 2367 0b54 FD14      		cp r15,r13
 2368 0b56 00F4      		brsh .L143
 2369 0b58 8F2D      		mov r24,r15
 2370 0b5a FD2C      		mov r15,r13
 2371 0b5c D82E      		mov r13,r24
 2372 0b5e 8E2D      		mov r24,r14
 2373 0b60 EC2C      		mov r14,r12
 2374 0b62 C82E      		mov r12,r24
 2375               	.L143:
 2376               	.LM312:
 2377 0b64 4F2C      		mov r4,r15
 2378               	.LVL284:
 2379 0b66 4D18      		sub r4,r13
 2380               	.LM313:
 2381 0b68 EE2D      		mov r30,r14
 2382 0b6a F0E0      		ldi r31,lo8(0)
 2383 0b6c 2C2D      		mov r18,r12
 2384 0b6e 30E0      		ldi r19,lo8(0)
 2385 0b70 4F01      		movw r8,r30
 2386 0b72 821A      		sub r8,r18
 2387 0b74 930A      		sbc r9,r19
 2388 0b76 A42C      		mov r10,r4
 2389 0b78 BB24      		clr r11
 2390 0b7a 88EC      		ldi r24,lo8(200)
 2391 0b7c 90E0      		ldi r25,hi8(200)
 2392 0b7e AC01      		movw r20,r24
 2393 0b80 849E      		mul r8,r20
 2394 0b82 C001      		movw r24,r0
 2395 0b84 859E      		mul r8,r21
 2396 0b86 900D      		add r25,r0
 2397 0b88 949E      		mul r9,r20
 2398 0b8a 900D      		add r25,r0
 2399 0b8c 1124      		clr r1
 2400 0b8e B501      		movw r22,r10
 2401 0b90 00D0      		rcall __divmodhi4
 2402 0b92 EB01      		movw r28,r22
 2403 0b94 0C2D      		mov r16,r12
 2404               	.LVL285:
 2405 0b96 FF24      		clr r15
 2406               	.LVL286:
 2407               	.LM314:
 2408 0b98 3901      		movw r6,r18
 2409 0b9a 6E1A      		sub r6,r30
 2410 0b9c 7F0A      		sbc r7,r31
 2411               	.LVL287:
 2412               	.L149:
 2413               	.LM315:
 2414 0b9e 8F2D      		mov r24,r15
 2415 0ba0 90E0      		ldi r25,lo8(0)
 2416               	.LVL288:
 2417 0ba2 8C9F      		mul r24,r28
 2418 0ba4 9001      		movw r18,r0
 2419 0ba6 8D9F      		mul r24,r29
 2420 0ba8 300D      		add r19,r0
 2421 0baa 9C9F      		mul r25,r28
 2422 0bac 300D      		add r19,r0
 2423 0bae 1124      		clr r1
 2424 0bb0 C901      		movw r24,r18
 2425 0bb2 68EC      		ldi r22,lo8(200)
 2426 0bb4 70E0      		ldi r23,hi8(200)
 2427 0bb6 00D0      		rcall __divmodhi4
 2428 0bb8 162F      		mov r17,r22
 2429 0bba 1C0D      		add r17,r12
 2430               	.LM316:
 2431 0bbc C901      		movw r24,r18
 2432 0bbe 68EC      		ldi r22,lo8(200)
 2433 0bc0 70E0      		ldi r23,hi8(200)
 2434 0bc2 00D0      		rcall __divmodhi4
 2435 0bc4 8436      		cpi r24,100
 2436 0bc6 9105      		cpc r25,__zero_reg__
 2437 0bc8 04F0      		brlt .L144
 2438               	.LM317:
 2439 0bca 1F5F      		subi r17,lo8(-(1))
 2440 0bcc 00C0      		rjmp .L145
 2441               	.L144:
 2442               	.LM318:
 2443 0bce 5FEF      		ldi r21,hi8(-99)
 2444 0bd0 8D39      		cpi r24,lo8(-99)
 2445 0bd2 9507      		cpc r25,r21
 2446 0bd4 04F4      		brge .L145
 2447               	.LM319:
 2448 0bd6 1150      		subi r17,lo8(-(-1))
 2449               	.L145:
 2450 0bd8 4F2D      		mov r20,r15
 2451 0bda 4D0D      		add r20,r13
 2452               	.LM320:
 2453 0bdc 842F      		mov r24,r20
 2454 0bde 602F      		mov r22,r16
 2455 0be0 212F      		mov r18,r17
 2456 0be2 052D      		mov r16,r5
 2457               	.LVL289:
 2458 0be4 00D0      		rcall ks0108DrawLine
 2459               	.LVL290:
 2460               	.LM321:
 2461 0be6 8A14      		cp r8,r10
 2462 0be8 9B04      		cpc r9,r11
 2463 0bea 04F0      		brlt .L146
 2464 0bec CE14      		cp r12,r14
 2465 0bee 00F4      		brsh .L146
 2466               	.LM322:
 2467 0bf0 012F      		mov r16,r17
 2468               	.LVL291:
 2469 0bf2 0F5F      		subi r16,lo8(-(1))
 2470 0bf4 00C0      		rjmp .L147
 2471               	.LVL292:
 2472               	.L146:
 2473               	.LM323:
 2474 0bf6 6A14      		cp r6,r10
 2475 0bf8 7B04      		cpc r7,r11
 2476 0bfa 04F0      		brlt .L148
 2477 0bfc EC14      		cp r14,r12
 2478 0bfe 00F4      		brsh .L148
 2479               	.LM324:
 2480 0c00 012F      		mov r16,r17
 2481               	.LVL293:
 2482 0c02 0150      		subi r16,lo8(-(-1))
 2483 0c04 00C0      		rjmp .L147
 2484               	.LVL294:
 2485               	.L148:
 2486               	.LM325:
 2487 0c06 012F      		mov r16,r17
 2488               	.LVL295:
 2489               	.L147:
 2490               	.LM326:
 2491 0c08 F394      		inc r15
 2492 0c0a 4F14      		cp r4,r15
 2493 0c0c 00F4      		brsh .L149
 2494 0c0e 00C0      		rjmp .L157
 2495               	.LVL296:
 2496               	.L142:
 2497               	.LM327:
 2498 0c10 EC14      		cp r14,r12
 2499 0c12 00F4      		brsh .L150
